Number,Protein Name,Accession Number (UNIPROTKB #),Accession Website (UNIPORT),Location,Function,
1,"3-hydroxyacyl-CoA dehydrogenase type-2, Uncharacterized protein [3-hydroxyacyl-CoA dehydrogenase type-2, NP_113870.1]",O02691/ O70351,http://www.uniprot.org/uniprot/O02691#subcellular_location,Mitochondrion,Fatty acid beta oxidation/ tRNA maturation,
2,"3-hydroxyisobutyrate dehydrogenase, mitochondrial",P31937,http://www.uniprot.org/uniprot/P31937#subcellular_location,Mitochondrial Matrix,Amino acid degradation,
3,"Aconitate hydratase, mitochondrial",P20#,http://www.uniprot.org/uniprot/O75947#subcellular_location,Mitochondrial Inner Membrane,Tricarboxylic acid cycle,
4,ADP/ATP translocase 1,P02722,http://www.uniprot.org/uniprot/P02722#subcellular_location,Mitochondrial Inner Membrane,ATP/ADP membrane transporter,
5,"Aspartate aminotransferase, mitochondrial",P12344,http://www.uniprot.org/uniprot/P12344#subcellular_location,Mitochondrial Matrix,Amino acid metabolism,
6,"ATP synthase subunit alpha, mitochondrial",P19483,http://www.uniprot.org/uniprot/P19483#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
7,"ATP synthase subunit b, mitochondrial",P13619,http://www.uniprot.org/uniprot/P13619#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
8,"ATP synthase subunit beta, mitochondrial",P00829,http://www.uniprot.org/uniprot/P00829#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
9,"ATP synthase subunit d, mitochondrial",P13620#,http://www.uniprot.org/uniprot/P13620#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
10,"ATP synthase subunit delta, mitochondrial",P05630,http://www.uniprot.org/uniprot/P05630#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
11,"ATP synthase subunit f, mitochondrial",Q28851,http://www.uniprot.org/uniprot/Q28851#subcellular_location,Mitochondrial Inner Membrane/ Single-pass Membrane Protein,Complex V OXPHOS,
12,"ATP synthase subunit O, mitochondrial",P13621,http://www.uniprot.org/uniprot/P13621#subcellular_location,Mitochondrial Inner Membrane,Complex V OXPHOS,
13,ATP-binding cassette sub-family D member 3,P16970,http://www.uniprot.org/uniprot/P16970#subcellular_location,Peroxisome Membrane,Fatty acid transport,
14,ATPase family AAA domain-containing protein 3,Q3KRE0,http://www.uniprot.org/uniprot/Q3KRE0#subcellular_location,Mitochondrial Inner Membrane/ Mitochondrial Matrix/ Mitochondrion Membrane,Mitochondrial structure and metabolism,
15,"Carnitine O-palmitoyltransferase 1, liver isoform",P32198,http://www.uniprot.org/uniprot/P32198#subcellular_location,Mitochondrial Outer Membrane,Fatty acid beta oxidation/ triglyceride metabolism,
16,"Citrate synthase, mitochondrial",Q29RK1,http://www.uniprot.org/uniprot/Q29RK1#subcellular_location,Mitochondrial Matrix,Tricarboxylic acid cycle,
17,"Complement component 1 Q subcomponent-binding protein, mitochondrial",Q3T0B6/ O35796,http://www.uniprot.org/uniprot/Q3T0B6#subcellular_location,Mitochondrial Matrix,"Apoptosis, ribosome assembly, immune response",
18,"Cytochrome b-c1 complex subunit 1, mitochondrial",P31800,http://www.uniprot.org/uniprot/P31800#subcellular_location,Mitochondrial Inner Membrane/ Matrix Side,Complex III OXPHOS,
19,"Cytochrome b-c1 complex subunit 2, mitochondrial",P23004,http://www.uniprot.org/uniprot/P23004#subcellular_location,Mitochondrial Inner Membrane/ Matrix Side,Complex III OXPHOS,
20,Cytochrome b-c1 complex subunit 7,P00129,http://www.uniprot.org/uniprot/P00129#subcellular_location,Mitochondrial Inner Membrane,Complex III OXPHOS,
