Name,Accession_Number,Subcellular_location
A kinase (PRKA) anchor protein 11,E9Q774,"cytosol,nucleolus,peroxisome,plasma membrane"
Actin-binding LIM protein 3,Q69ZX8,Cytoplasm
"Actin, cytoplasmic 1",P60710,"Cytoplasm,cytoskeleton"
Jouberin,Q8K3E5,"Cytoplasm,cytoskeleton,cilium basal body,Cytoplasm,cytoskeleton,microtubule organizing center,centrosome,centriole,Cell junction,adherens junction"
"Actin, alpha skeletal muscle",P68134,"Cytoplasm,cytoskeleton"
"Actin, aortic smooth muscle",P62737,"Cytoplasm,cytoskeleton"
Abl interactor 2,P62484,"Cytoplasm,Cell projection,lamellipodium,Cell projection,filopodium,Cytoplasm,cytoskeleton"
Acetyl-CoA carboxylase 1,Q5SWU9,Cytoplasm
Atf2 protein,Q640L6,"membrane,nucleus"
Actin-binding LIM protein 1,Q8K4G5,"Cytoplasm,Cytoplasm,cytoskeleton"
Acyl-coenzyme A thioesterase 8,P58137,"Cytoplasm,Peroxisome matrix"
Actin-binding LIM protein 2,Q8BL65,Cytoplasm
AP-2 complex subunit alpha-2,P17427,"Cell membrane,Peripheral membrane protein,Cytoplasmic side,Membrane,coated pit,Peripheral membrane protein,Cytoplasmic side"
Cytosolic acyl coenzyme A thioester hydrolase,Q91V12,"Cytoplasm,Cytoplasm"
Beta-actin-like protein 2,Q8BFZ3,"Cytoplasm,cytoskeleton"
Adenomatous polyposis coli protein 2,Q9Z1K7,"Cytoplasm,cytoskeleton,Golgi apparatus,Cytoplasm,Cytoplasm,perinuclear region"
Amyloid beta (A4) protein,Q6GR78,"apical part of cell,astrocyte projection,cell-cell junction,cell surface,ciliary rootlet,dendritic shaft,dendritic spine,endosome,ER to Golgi transport vesicle,extracellular exosome,extracellular space,Golgi apparatus,growth cone filopodium,growth cone lamellipodium,integral component of membrane,main axon,membrane raft,neuromuscular junction,nuclear envelope lumen,perinuclear region of cytoplasm,plasma membrane,receptor complex,rough endoplasmic reticulum,smooth endoplasmic reticulum,spindle midzone,terminal bouton"
Proteasomal ubiquitin receptor ADRM1,Q9JKV1,"Cytoplasm,Nucleus"
Amyloid beta A4 protein,P12023,"Membrane,Single-pass type I membrane protein,Membrane,clathrin-coated pit"
Amyloid-like protein 1,Q03157,"Cell membrane,Single-pass type I membrane protein,Cytoplasm"
Alsin,Q920R0,"axon,centrosome,cytoplasm,cytosol,dendrite,dendritic spine,early endosome,growth cone,lamellipodium,membrane,neuronal cell body,nucleus,postsynaptic density,protein complex,ruffle,vesicle"
Alpha-adducin,Q9QYC0,"Cytoplasm,cytoskeleton,Cell membrane,Peripheral membrane protein,Cytoplasmic side"
Ankyrin repeat and KH domain-containing 1,E9PUR0,cytoplasm
Adenomatous polyposis coli protein,Q61315,"Cell junction,adherens junction,Cytoplasm,cytoskeleton,Cell projection,lamellipodium,Cell projection,ruffle membrane,Cytoplasm,Cell membrane"
Amyloid beta A4 precursor protein-binding family B member 1,Q9QXJ1,"Cell membrane,Cytoplasm,Nucleus,Cell projection,growth cone,Nucleus speckle"
Ankyrin repeat domain-containing protein 17,Q99NH0,"Cytoplasm,Nucleus"
Fructose-bisphosphate aldolase A,P05064,"Cytoplasm,myofibril,sarcomere,I band,Cytoplasm,myofibril,sarcomere,M line"
Ankyrin repeat domain-containing protein 40,Q5SUE8,Not Found
Arf-GAP domain and FG repeat-containing protein 2,Q80WC7,membrane
Arf-GAP domain and FG repeat-containing protein 1,Q8K2K6,"Nucleus,Cytoplasmic vesicle"
Serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit A,Q505D1,"Nucleus,nucleoplasm"
Ankyrin-2,Q8C8R3,"Cytoplasm,cytoskeleton,Membrane,Cytoplasm,myofibril,sarcomere,M line,Apical cell membrane,Cell membrane,Cell junction,synapse,postsynaptic cell membrane"
"Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 3",Q8VHH5,Cytoplasm
"Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 1",E9QMJ1,Not Found
Armadillo repeat-containing X-linked protein 2,Q6A058,"Membrane,Single-pass membrane protein"
Aspartyl/asparaginyl beta-hydroxylase,Q8BSY0,"Endoplasmic reticulum membrane,Single-pass type II membrane protein,Sarcoplasmic reticulum membrane,Single-pass type II membrane protein"
"Armadillo repeat-containing, X-linked 4",E9PWM3,Not Found
Angiomotin,Q8VHG2,"Cell junction,tight junction"
AP2-associated protein kinase 1,Q3UHJ0,"Cell membrane,Peripheral membrane protein,Membrane,clathrin-coated pit"
AT-hook DNA-binding motif-containing protein 1,Q6PAL7,Not Found
AT-rich interactive domain 1B (SWI-like),E9Q4N6,Nucleus
AH receptor-interacting protein,O08915,Cytoplasm
Ankyrin repeat and sterile alpha motif domain-containing protein 1B,Q8BIZ1,"Cytoplasm,Nucleus,Cell junction,synapse,postsynaptic cell membrane,postsynaptic density,Cell projection,dendritic spine,Nucleus"
Ataxin-2-like protein,Q7TQH0,"Membrane,Peripheral membrane protein,Cytoplasm,Nucleus speckle,Cytoplasmic granule"
"ATP synthase subunit beta, mitochondrial",P56480,"Mitochondrion,Mitochondrion inner membrane"
Astrotactin-1,Q61137,"Cell membrane,Multi-pass membrane protein,Perikaryon,Endosome,Cytoplasmic vesicle,clathrin-coated vesicle"
"ATP synthase subunit f, mitochondrial",P56135,"Mitochondrion,Mitochondrion inner membrane,Single-pass membrane protein"
"ATP synthase subunit gamma, mitochondrial",Q91VR2,"Mitochondrion,Mitochondrion inner membrane,Peripheral membrane protein"
"ATP synthase-coupling factor 6, mitochondrial",P97450,"Mitochondrion,Mitochondrion inner membrane"
Ataxin-1,P54254,"Cytoplasm,Nucleus"
Calcium-transporting ATPase,E9Q828,"Membrane,Multi-pass membrane protein"
"ATP synthase subunit g, mitochondrial",Q9CPQ8,"Mitochondrion,Mitochondrion inner membrane"
Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,Q8R429,"Endoplasmic reticulum membrane,Multi-pass membrane protein,Sarcoplasmic reticulum membrane,Multi-pass membrane protein"
Ataxin-2,O70305,Cytoplasm
Calcium-transporting ATPase,D1FNM8,"Membrane,Multi-pass membrane protein"
"V-type proton ATPase subunit B, brain isoform",P62814,"Endomembrane system,Peripheral membrane protein,Melanosome"
Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,O55143,"Endoplasmic reticulum membrane,Multi-pass membrane protein,Sarcoplasmic reticulum membrane,Multi-pass membrane protein"
Sodium/potassium-transporting ATPase subunit alpha-1,Q8VDN2,"Cell membrane,Multi-pass membrane protein"
Abca7 protein,B7ZNA4,integral component of membrane
Late secretory pathway protein AVL9 homolog,Q80U56,"Recycling endosome,Membrane,Single-pass membrane protein"
Atp2b1 protein,Q8K314,integral component of membrane
Sodium/potassium-transporting ATPase subunit alpha-2,Q6PIE5,"Membrane,Multi-pass membrane protein,Cell membrane,Multi-pass membrane protein"
Sodium/potassium-transporting ATPase subunit alpha-3,Q6PIC6,"Cell membrane,Multi-pass membrane protein"
"ATP synthase subunit alpha, mitochondrial",Q03265,"Mitochondrion inner membrane,Cell membrane,Peripheral membrane protein,Extracellular side"
Bone morphogenetic protein receptor type-2,O35607,"Cell membrane,Single-pass type I membrane protein"
Potassium-transporting ATPase alpha chain 1,Q64436,"Cell membrane,Multi-pass membrane protein"
Autophagy-related protein 16-1,Q8C0J2,"Cytoplasm,Preautophagosomal structure membrane,Peripheral membrane protein"
Citrate synthase,Q80X68,mitochondrion
Bromodomain PHD finger transcription factor,A2A653,"extracellular exosome,nuclear chromatin,nucleoplasm,nucleus,NURF complex"
Adhesion G protein-coupled receptor B3,Q80ZF8,"Cell membrane,Multi-pass membrane protein"
Brain-enriched guanylate kinase-associated protein,Q68EF6,"Cytoplasm,Membrane,Peripheral membrane protein"
Breast carcinoma-amplified sequence 3 homolog,Q8CCN5,"Nucleus,Cytoplasm,Cytoplasm,cytoskeleton"
Protein bassoon,O88737,"Cytoplasm,Cell junction,synapse,synaptosome,Cytoplasm,cytoskeleton"
Voltage-dependent L-type calcium channel subunit beta-3,P54285,"apical plasma membrane,L-type voltage-gated calcium channel complex,membrane,plasma membrane,voltage-gated calcium channel complex"
Bromodomain PHD finger transcription factor,A2A654,"extracellular exosome,nuclear chromatin,nucleoplasm,nucleus,NURF complex"
C2 domain-containing protein 2-like,Q80X80,"Membrane,Single-pass membrane protein"
Cadherin-20,Q9Z0M3,"Cell membrane,Single-pass type I membrane protein"
Voltage-dependent N-type calcium channel subunit alpha-1B,O55017,"Membrane,Multi-pass membrane protein"
Putative uncharacterized protein,Q3TY93,Not Found
Voltage-dependent T-type calcium channel subunit alpha,E9PWL1,"Membrane,Multi-pass membrane protein"
